iter_num,train_n_cut,train_reconstruction,train_loss,val_n_cut,val_reconstruction,val_loss
0,3.0,0.6911351084709167,3.691131353378296,3.0,0.6910421848297119,3.691035747528076
1000,0.9747850894927979,0.29492709040641785,1.2697118520736694,0.9710274934768677,0.292186439037323,1.2632142305374146
2000,0.4928479492664337,0.26460954546928406,0.7574568390846252,0.5069632530212402,0.2624818682670593,0.7694451808929443
3000,0.45281973481178284,0.2581128776073456,0.7109326720237732,0.5036500692367554,0.2571406066417694,0.760790228843689
4000,1.9999085664749146,0.2577882409095764,2.257695436477661,1.9938955307006836,0.2551857829093933,2.249080181121826
5000,0.24775134027004242,0.25585293769836426,0.5036039352416992,0.2933778762817383,0.2575627863407135,0.5509409308433533
6000,0.4801836907863617,0.25850793719291687,0.7386915683746338,0.42320507764816284,0.2548295855522156,0.6780347228050232
7000,0.4047221839427948,0.25453776121139526,0.6592597365379333,0.365247517824173,0.25567615032196045,0.6209235191345215
8000,0.40474769473075867,0.2555793821811676,0.6603266596794128,0.3536098897457123,0.25596076250076294,0.6095709800720215
9000,2.000692844390869,0.2607165575027466,2.2614083290100098,1.996514916419983,0.2552729845046997,2.251786947250366
10000,1.0598915815353394,0.25545623898506165,1.315347671508789,1.0718194246292114,0.2574536204338074,1.3292725086212158
11000,1.3107402324676514,0.25621047616004944,1.566949725151062,1.416247010231018,0.256292462348938,1.6725400686264038
12000,1.0478620529174805,0.25901925563812256,1.306881070137024,1.0499769449234009,0.2537730038166046,1.3037495613098145
13000,0.7946906685829163,0.25880879163742065,1.0534999370574951,0.9125617146492004,0.2568320035934448,1.1693942546844482
14000,2.0015368461608887,0.2568998634815216,2.2584357261657715,2.0014405250549316,0.2572292685508728,2.2586727142333984
15000,2.001579523086548,0.26097655296325684,2.262557029724121,2.001474618911743,0.25307324528694153,2.2545456886291504
16000,0.8176271915435791,0.2621886134147644,1.0798150300979614,0.7940537929534912,0.2538689970970154,1.0479228496551514
17000,0.08829686045646667,0.49562302231788635,0.5839187502861023,0.09124986827373505,0.49597111344337463,0.5872206091880798
18000,2.001959800720215,0.25608110427856445,2.2580416202545166,2.001896619796753,0.2536419630050659,2.255540370941162
19000,2.0018668174743652,0.2561165392398834,2.257984161376953,2.0017802715301514,0.25608786940574646,2.2578673362731934
20000,2.0019631385803223,0.256161093711853,2.258125066757202,2.0018820762634277,0.25392869114875793,2.2558112144470215
21000,2.001988172531128,0.25876477360725403,2.2607533931732178,2.001919984817505,0.2567617893218994,2.2586820125579834
22000,2.000690460205078,0.2604575455188751,2.2611501216888428,2.0005366802215576,0.2561895549297333,2.256727695465088
23000,0.04292546957731247,0.255955308675766,0.2988808751106262,0.04406538978219032,0.2532462775707245,0.29731157422065735
24000,1.4635319709777832,0.2543971836566925,1.7179298400878906,1.556567907333374,0.2558456063270569,1.8124154806137085
25000,2.0019400119781494,0.25699272751808167,2.2589316368103027,2.0018699169158936,0.2528975009918213,2.2547667026519775
26000,2.001999616622925,0.2577893137931824,2.259788990020752,2.001875162124634,0.2543124556541443,2.256188154220581
27000,1.9814746379852295,0.2571749985218048,2.2386460304260254,1.9557040929794312,0.25337523221969604,2.209078073501587
28000,2.0019779205322266,0.25497356057167053,2.256951093673706,1.994224190711975,0.2566179931163788,2.250844717025757
29000,0.34549680352211,0.25387081503868103,0.5993677973747253,0.31462717056274414,0.25520238280296326,0.5698300004005432
30000,1.3102633953094482,0.2559203505516052,1.5661817789077759,1.2995201349258423,0.25801166892051697,1.557532548904419
31000,0.10297933965921402,0.25724291801452637,0.3602224290370941,0.10741483420133591,0.25530490279197693,0.36271992325782776
32000,2.0019781589508057,0.25401556491851807,2.255993604660034,2.0019023418426514,0.25432655215263367,2.2562291622161865
33000,0.09442455321550369,0.25806036591529846,0.3524847626686096,0.09147541970014572,0.2522933781147003,0.34376880526542664
34000,2.001983165740967,0.25665903091430664,2.2586421966552734,2.0018842220306396,0.25735488533973694,2.2592380046844482
35000,2.0019991397857666,0.2565154731273651,2.258513927459717,1.9952600002288818,0.25833848118782043,2.2535974979400635
36000,2.001983642578125,0.2589518427848816,2.260934352874756,2.001901149749756,0.2535315155982971,2.255432605743408
37000,2.002018451690674,0.2592187821865082,2.2612364292144775,2.001920223236084,0.2534145414829254,2.25533390045166
38000,0.21491234004497528,0.25855502486228943,0.47346723079681396,0.25171786546707153,0.25411733984947205,0.5058349370956421
39000,1.634390115737915,0.2551800310611725,1.8895702362060547,1.7386289834976196,0.25502002239227295,1.9936494827270508
40000,0.08680729568004608,0.2567676305770874,0.34357476234436035,0.07744212448596954,0.2537382245063782,0.331180602312088
41000,0.05653554946184158,0.2568870484828949,0.3134223520755768,0.0803510770201683,0.2570328116416931,0.3373839855194092
42000,0.03811728209257126,0.2547021210193634,0.2928192615509033,0.05761784687638283,0.2533737123012543,0.31099197268486023
43000,1.6354533433914185,0.25816306471824646,1.8936165571212769,1.6564289331436157,0.2547430098056793,1.9111727476119995
44000,0.051284026354551315,0.25451958179473877,0.3058033883571625,0.047293853014707565,0.2519598603248596,0.29925358295440674
45000,0.027589796110987663,0.2604106664657593,0.2880001664161682,0.030137144029140472,0.2529314160346985,0.2830682098865509
46000,2.0019733905792236,0.25751861929893494,2.2594900131225586,2.0019309520721436,0.25482165813446045,2.2567524909973145
47000,0.08450964093208313,0.25590479373931885,0.340414434671402,0.08439622074365616,0.2544298470020294,0.33882609009742737
48000,0.03451821953058243,0.2587149143218994,0.2932332456111908,0.03597266227006912,0.2571687400341034,0.29314133524894714
49000,0.0372081883251667,0.25682011246681213,0.29402828216552734,0.04871029406785965,0.252869188785553,0.30157944560050964
50000,0.03106308914721012,0.2578928768634796,0.2889558970928192,0.03690003976225853,0.25314125418663025,0.2900414764881134
51000,0.052204430103302,0.2538772225379944,0.3060815930366516,0.05664604902267456,0.25466400384902954,0.31130990386009216
52000,0.04183819890022278,0.2547798156738281,0.29661786556243896,0.04095614701509476,0.2519287168979645,0.29288485646247864
53000,0.027771417051553726,0.2572435140609741,0.2850150167942047,0.044040877372026443,0.25578582286834717,0.29982665181159973
54000,0.2362380474805832,0.25775861740112305,0.49399667978286743,0.3291744589805603,0.2561935484409332,0.5853686332702637
55000,0.024070700630545616,0.25434690713882446,0.27841752767562866,0.027487963438034058,0.2542564272880554,0.2817445695400238
56000,0.03097766451537609,0.2570544183254242,0.2880321145057678,0.03498377278447151,0.25430023670196533,0.28928443789482117
57000,0.02519914321601391,0.25919345021247864,0.2843928337097168,0.03395984321832657,0.253016859292984,0.28697630763053894
58000,0.07125736773014069,0.25332900881767273,0.3245863616466522,0.07373244315385818,0.25429001450538635,0.32802218198776245
59000,0.02758466638624668,0.25700509548187256,0.2845897972583771,0.029354624450206757,0.2529378831386566,0.28229251503944397
60000,0.026577647775411606,0.2569265365600586,0.2835042476654053,0.025851622223854065,0.2555086016654968,0.2813602089881897
61000,0.08593826740980148,0.2580099105834961,0.3439481556415558,0.10840562731027603,0.2556168735027313,0.36402279138565063
62000,0.027811981737613678,0.25674304366111755,0.28455492854118347,0.03054160065948963,0.2554541230201721,0.2859954535961151
63000,0.028104383498430252,0.25571033358573914,0.2838149070739746,0.03717101365327835,0.25300636887550354,0.29017725586891174
64000,0.02682410553097725,0.25426843762397766,0.28109249472618103,0.024763135239481926,0.25475072860717773,0.2795141339302063
65000,0.027569085359573364,0.25555557012557983,0.2831245958805084,0.025496957823634148,0.2538403570652008,0.2793370187282562
66000,0.026622051373124123,0.2555442154407501,0.28216642141342163,0.027309291064739227,0.25434058904647827,0.28164976835250854
67000,0.02927696518599987,0.25485754013061523,0.2841346263885498,0.03054732270538807,0.25453224778175354,0.2850792706012726
68000,0.02579791098833084,0.2550205588340759,0.2808181941509247,0.023474058136343956,0.2549531161785126,0.27842727303504944
69000,0.024687504395842552,0.2542785108089447,0.2789662480354309,0.026355793699622154,0.25295671820640564,0.2793126106262207
70000,0.024201780557632446,0.2562100291252136,0.2804116904735565,0.028551526367664337,0.25483593344688416,0.283387690782547
71000,0.026279961690306664,0.25665611028671265,0.2829359769821167,0.027804424986243248,0.2553178668022156,0.2831222712993622
72000,0.02651268243789673,0.2543320059776306,0.28084468841552734,0.026268884539604187,0.2541344463825226,0.28040340542793274
